itemid,mean_frequency,missing_count,total_count
225671,1.0,0.0,3
225672,1.125,0.0,9
225674,3.0,0.0,6
225677,5.173913043478261,0.0,238
225684,6.0,0.0,12
225690,2.923076923076923,0.0,76
225693,1.6,0.0,8
225695,1.0,0.0,1
225698,6.411764705882353,0.0,109
226062,2.5714285714285716,0.0,18
226063,2.5714285714285716,0.0,18
226183,1.0,0.0,1
226184,1.0,0.0,1
226253,7.428571428571429,0.0,364
226499,2.0,0.0,2
226504,2.0,0.0,2
226512,1.0,0.0,50
226534,4.5,0.0,27
226536,1.25,0.0,5
226537,3.8,0.0,38
226540,1.8333333333333333,0.0,11
226707,1.0,0.0,18
226730,1.0,0.0,18
226846,4.75,6.0,19
227073,5.081632653061225,0.0,249
227242,1.0,0.0,3
227243,1.3333333333333333,0.0,4
227287,1.0,1.0,4
227429,2.8,0.0,42
227442,5.63265306122449,0.0,276
227443,5.122448979591836,0.0,251
227444,1.2,0.0,6
227445,2.769230769230769,0.0,36
227446,1.3333333333333333,0.0,4
227448,1.0,0.0,1
227449,1.0,0.0,1
227454,1.6666666666666667,0.0,5
227455,2.25,0.0,9
227456,1.826086956521739,0.0,42
227457,4.816326530612245,0.0,236
227461,4.5,0.0,9
227463,1.75,0.0,7
227464,2.7,0.0,27
227465,3.725,0.0,149
227466,3.8974358974358974,0.0,152
227468,2.0,0.0,20
227470,1.5,0.0,3
227516,2.0,0.0,4
227537,1.75,0.0,7
227538,1.75,0.0,7
227579,1.0,0.0,1
227582,1.0,1.0,1
227686,1.0,0.0,1
227919,1.0,0.0,1
228610,3.0,3.0,3
228620,2.5,0.0,5
228723,2.5,0.0,5
228878,4.5,0.0,9
229300,7.5,0.0,30
229301,8.0,0.0,16
229355,1.0,0.0,1
229356,1.5,0.0,12
229357,1.6666666666666667,0.0,15
229358,1.6666666666666667,0.0,15
229359,1.6666666666666667,0.0,15
229360,1.6666666666666667,5.0,15
229361,1.6666666666666667,1.0,15
229371,5.5,2.0,33
229660,36.0,0.0,36
229661,36.0,0.0,36
229663,36.0,0.0,36
229664,36.0,0.0,36
229665,36.0,0.0,36
229761,1.0,0.0,2
230050,12.0,12.0,12
230051,12.0,0.0,12
230057,12.0,12.0,12
230058,12.0,0.0,12
